"ID","Program","entry2553_GPAX"
5513400884,"No",2.63
5513402373,"Mechanical Engineering",3.04
5513404737,"Electrical Engineering",2.6
5513401506,"Mechanical Engineering",3.08
5513401110,"Industrial Engineering",3.08
5513406322,"Industrial Engineering",2.6
5513402030,"Industrial Engineering",2.53
5513400939,"Mechanical Engineering",3.24
5513402435,"Industrial Engineering",2.8
5513401464,"Civil Engineering",2.76
5513403139,"Mechanical Engineering",2.64
5513401211,"Mechanical Engineering",2.95
5513401790,"Mechanical Engineering",2.76
5513402318,"No",2.91
5513403347,"Environmental Engineering",2.6
5513403788,"Electrical Engineering",3.36
5513403847,"Civil Engineering",3.3
5513404646,"Environmental Engineering",2.63
5513402802,"Industrial Engineering",3.54
5513402323,"Industrial Engineering",3.57
5513401174,"Civil Engineering",2.99
5513403723,"Mechanical Engineering",2.95
5513402690,"Mechanical Engineering",2.94
5513404855,"Industrial Engineering",2.65
5513400893,"Mechanical Engineering",3.19
5513404913,"Mechanical Engineering",2.93
5513404556,"Civil Engineering",2.67
5513404873,"Mechanical Engineering",2.88
5513402487,"Industrial Engineering",2.57
5513401036,"Mechanical Engineering",2.99
5513401579,"Electrical Engineering",2.94
5513401354,"Chemical & Biological Engineering",3.02
5513401014,"Mechanical Engineering",2.82
5513402771,"Civil Engineering",3.68
5513400743,"No",2.86
5513401696,"Civil Engineering",3.78
5513404844,"Mechanical Engineering",3.21
5513404749,"Civil Engineering",2.62
5513403528,"Mechanical Engineering",2.77
5513404715,"Industrial Engineering",3.47
5513402136,"Civil Engineering",3.06
5513403639,"Industrial Engineering",3.61
5513403132,"Electrical Engineering",3.09
5513404302,"Civil Engineering",3.58
5513400822,"Chemical & Biological Engineering",2.92
5513402390,"Mechanical Engineering",3.35
5513404823,"Civil Engineering",3.19
5513403455,"Mechanical Engineering",3.79
5513405645,"Industrial Engineering",2.75
5513402157,"Civil Engineering",3.3
5513403740,"Electrical Engineering",3.8
5513404035,"Industrial Engineering",3.3
5513401272,"Industrial Engineering",2.74
5513403117,"Chemical & Biological Engineering",3.7
5513405777,"Civil Engineering",3.64
5513403185,"Civil Engineering",3.25
5513406794,"Chemical & Biological Engineering",3.56
5513402831,"Industrial Engineering",3.06
5513401055,"Industrial Engineering",2.72
5513403999,"Civil Engineering",3.4
5513404190,"Mechanical Engineering",3.48
5513403944,"Mechanical Engineering",3.59
5513404213,"Industrial Engineering",3.21
5513404763,"Electrical Engineering",3.47
5513405124,"Industrial Engineering",3.51
5513400563,"Mechanical Engineering",2.97
5513403281,"Mechanical Engineering",2.98
5513403376,"Mechanical Engineering",2.94
5513404426,"Mechanical Engineering",3.53
5513403326,"Civil Engineering",3.21
5513404951,"Electrical Engineering",3.25
5513404657,"Mechanical Engineering",3.05
5513401975,"Mechanical Engineering",3.58
5513404545,"Electrical Engineering",3.12
5513402888,"Industrial Engineering",3.32
5513402074,"Environmental Engineering",2.86
5513403194,"Industrial Engineering",2.59
5513401641,"Mechanical Engineering",2.63
5513401813,"Electrical Engineering",3.12
5513400706,"Mechanical Engineering",3.66
5513404449,"Civil Engineering",2.91
5513404013,"Mechanical Engineering",3.05
5513402543,"Civil Engineering",3.44
5513404778,"Industrial Engineering",2.74
5513403572,"Mechanical Engineering",2.69
5513401229,"Mechanical Engineering",2.75
5513403252,"Civil Engineering",3.39
5513404818,"Civil Engineering",2.76
5513404258,"Electrical Engineering",2.65
5513400991,"No",2.64
5513401068,"Mechanical Engineering",3.43
5513404523,"Industrial Engineering",3.03
5513405405,"Industrial Engineering",3.06
5513403938,"Mechanical Engineering",3.23
5513402340,"Mechanical Engineering",2.56
5513404331,"Mechanical Engineering",2.77
5513402451,"No",3.29
5513406823,"Industrial Engineering",2.21
5513401550,"Industrial Engineering",2.71
5513401946,"Civil Engineering",2.74
5513404397,"Civil Engineering",3.25
5513401293,"Civil Engineering",3.05
5513402263,"Industrial Engineering",2.98
5513403559,"Industrial Engineering",3.2
5513400827,"Electrical Engineering",3.47
5513403826,"Industrial Engineering",3.64
5513401541,"Electrical Engineering",3.35
5513403678,"Civil Engineering",3.1
5513404899,"Mechanical Engineering",2.88
5513402838,"Industrial Engineering",2.71
5513401479,"Mechanical Engineering",2.87
5513403660,"Mechanical Engineering",2.8
5513401519,"Industrial Engineering",3.61
5513402465,"Industrial Engineering",3.94
5513401011,"Civil Engineering",3.23
5513402710,"No",2.76
5513402567,"Industrial Engineering",2.96
5513403084,"Electrical Engineering",3.56
5513401000,"Civil Engineering",2.98
5513401389,"Mechanical Engineering",3.47
5513401665,"Mechanical Engineering",3.15
5513407244,"Mechanical Engineering",3.21
5513402926,"Civil Engineering",3.28
5513403781,"Industrial Engineering",3.03
5513403916,"Civil Engineering",3.46
5513403535,"Industrial Engineering",3.48
5513405242,"Mechanical Engineering",2.87
5513401495,"Civil Engineering",3.3
5513406730,"Electrical Engineering",3.05
5513404408,"Industrial Engineering",3.4
5513401113,"Chemical & Biological Engineering",3.64
5513404935,"Industrial Engineering",3.4
5513402012,"Mechanical Engineering",2.98
5513404636,"Mechanical Engineering",2.73
5513402816,"Electrical Engineering",3.8
5513406404,"No",2.8
5513403548,"Civil Engineering",3.54
5513402963,"Industrial Engineering",2.59
5513407530,"Industrial Engineering",3.25
5513402462,"Mechanical Engineering",2.82
5513402056,"Civil Engineering",3.5
5513400664,"Electrical Engineering",2.87
5513403321,"No",2.7
5513403990,"No",2.99
5513400767,"Environmental Engineering",3.76
5513402192,"Industrial Engineering",2.86
5513407124,"No",3.42
5513403903,"Electrical Engineering",3.29
5513403632,"Mechanical Engineering",3.19
5513401169,"Mechanical Engineering",2.76
5513404670,"Civil Engineering",3.27
5513400605,"Chemical & Biological Engineering",2.65
5513404098,"Industrial Engineering",3.73
5513404043,"Electrical Engineering",2.9
5513400859,"Industrial Engineering",3.22
5513406536,"Industrial Engineering",3.02
5513403821,"Mechanical Engineering",3.01
5513402496,"Industrial Engineering",2.66
5513403513,"Industrial Engineering",3.27
5513402713,"Civil Engineering",2.86
5513401128,"Industrial Engineering",3.62
5513402260,"Mechanical Engineering",2.71
5513403858,"Environmental Engineering",2.82
5513403490,"Mechanical Engineering",3.12
5513404433,"Civil Engineering",3.24
5513401486,"Mechanical Engineering",2.66
5513404730,"Chemical & Biological Engineering",3.33
5513402776,"Civil Engineering",2.83
5513404518,"Chemical & Biological Engineering",2.77
5513402985,"Mechanical Engineering",2.94
5513404127,"Chemical & Biological Engineering",3.41
5513401248,"Mechanical Engineering",2.89
5513404271,"Chemical & Biological Engineering",3.55
5513401768,"Mechanical Engineering",2.74
5513401200,"Industrial Engineering",2.88
5513403444,"Chemical & Biological Engineering",3.35
5513402212,"Electrical Engineering",2.98
5513401651,"Civil Engineering",3.29
5513404352,"Civil Engineering",3.16
5513401236,"Civil Engineering",2.75
5513404494,"Electrical Engineering",2.53
5513401073,"Mechanical Engineering",3
5513401343,"Mechanical Engineering",3.49
5513403649,"Industrial Engineering",3.34
5513400741,"Industrial Engineering",3.57
5513401894,"No",3.34
5513400945,"Mechanical Engineering",2.64
5513401720,"Civil Engineering",3.42
5513403955,"Industrial Engineering",3.63
5513405457,"No",3.01
5513403468,"Environmental Engineering",3.25
5513404675,"Environmental Engineering",2.18
5513403808,"Industrial Engineering",2.96
5513401145,"Electrical Engineering",3.05
5513404712,"Environmental Engineering",2.85
5513404168,"Electrical Engineering",2.7
5513407349,"Mechanical Engineering",3
5513401564,"No",3.06
5513401773,"Mechanical Engineering",3.17
5513401742,"Industrial Engineering",2.75
5513403871,"Mechanical Engineering",3.33
5513403883,"Environmental Engineering",2.61
5513400917,"Chemical & Biological Engineering",3.67
5513402627,"Chemical & Biological Engineering",2.6
5513407335,"Chemical & Biological Engineering",3.17
5513405530,"Civil Engineering",3.8
5513406372,"No",2.72
5513406161,"Electrical Engineering",3.65
5513407162,"Environmental Engineering",3.08
5513402673,"Civil Engineering",3.39
5513405515,"Mechanical Engineering",2.46
5513405299,"Civil Engineering",2.52
5513403639,"Industrial Engineering",3.65
5513405645,"Industrial Engineering",2.83
5513403955,"Industrial Engineering",3.56
5513403321,"No",2.76
5513407220,"Industrial Engineering",3.18
5513402985,"Mechanical Engineering",2.93
5513406730,"Electrical Engineering",3.06
5513406794,"Chemical & Biological Engineering",3.53
5513402771,"Civil Engineering",3.66
5513402091,"Industrial Engineering",3.03
5513401495,"Civil Engineering",3.33
5513406161,"Electrical Engineering",3.69
5513405793,"Mechanical Engineering",3.1
5513406417,"No",2.66
5513405501,"Mechanical Engineering",2.9
5513406749,"No",2.25
5513407559,"Chemical & Biological Engineering",2.16
5513406823,"Industrial Engineering",2.27
5513407165,"No",2.13
5513407299,"Industrial Engineering",3.65
5513407310,"Industrial Engineering",3.14
5513407335,"Chemical & Biological Engineering",3.26
5513405151,"Industrial Engineering",2.49
5513407313,"Chemical & Biological Engineering",3.27
5513407220,"Industrial Engineering",3.21
5513407639,"Environmental Engineering",2.79
5513406536,"Industrial Engineering",2.79
5513407617,"No",2.89
5513406372,"No",2.66
5513407475,"Environmental Engineering",2.92
5513407501,"Electrical Engineering",3.12
5513407162,"Environmental Engineering",3.11
5513407187,"Civil Engineering",2.09
5513407530,"Industrial Engineering",3.17
5513405042,"Industrial Engineering",3.05
5513407766,"No",2.94
5513407593,"Civil Engineering",3.11
5513407440,"Industrial Engineering",2.57
5513407106,"Industrial Engineering",2.91
5513407394,"Industrial Engineering",2.77
5513407753,"No",2.5
5513407788,"No",3.36
5513407151,"Mechanical Engineering",2.72
5513407723,"No",2.3
5513407740,"Mechanical Engineering",2.93
5513407515,"No",3.22
5513406692,"Chemical & Biological Engineering",2.8
5513407328,"Industrial Engineering",2.27
5513407577,"No",2.5
5513407405,"Environmental Engineering",2.7
5513407268,"Industrial Engineering",2.77
5513407349,"Mechanical Engineering",2.94
5513407225,"Mechanical Engineering",2.2
5513407572,"Electrical Engineering",2.18
5513407903,"No",2.06
5513407244,"Mechanical Engineering",3.06
5513407858,"Electrical Engineering",3.23
5513407821,"Chemical & Biological Engineering",3.08
5513407418,"No",3.24
5513407470,"Chemical & Biological Engineering",3.69
5513407876,"No",2.74
5513407385,"Industrial Engineering",3.51
5513407833,"Environmental Engineering",3.19
5513407196,"Mechanical Engineering",1.83
