"","X","ID","EnrolledYear","Semester","GPA","X2553_GPAX","entry2553_GPAX","group"
"81",630,5313401499,2556,1,3.44,2.89,3.34,7
"82",703,5313401513,2553,1,2.95,2.95,3.42,7
"83",693,5313401513,2553,2,2.8,2.88,3.42,7
"84",696,5313401513,2554,1,2.25,2.66,3.42,7
"85",694,5313401513,2554,2,2.45,2.6,3.42,7
"86",701,5313401513,2555,1,2.45,2.57,3.42,7
"87",712,5313401513,2555,2,2.18,2.5,3.42,7
"88",707,5313401513,2556,1,2.4,2.49,3.42,7
"89",749,5313402006,2553,1,2.66,2.66,3.61,8
"90",758,5313402006,2553,2,2.45,2.55,3.61,8
"91",754,5313402006,2553,3,1,2.63,3.61,8
"92",750,5313402006,2554,1,1.4,2.27,3.61,8
"93",764,5313402006,2554,2,1.93,2.17,3.61,8
"94",797,5313402006,2554,3,0,2.17,3.61,8
"95",777,5313402006,2555,1,1.09,1.98,3.61,8
"96",784,5313402006,2555,2,2.14,2.19,3.61,8
"97",789,5313402006,2556,1,2.07,2.22,3.61,8
"98",791,5313402006,2556,2,2.09,2.34,3.61,8
"99",800,5313402006,2556,3,1.75,2.32,3.61,8
"100",770,5313402006,2557,1,1.84,2.38,3.61,8
"101",766,5313402006,2557,2,0,2.34,3.61,8
"102",950,5313405524,2553,1,2.06,2.06,2.35,5
"103",946,5313405524,2553,2,1.87,1.96,2.35,5
"104",942,5313405524,2554,1,0.82,1.57,2.35,5
"105",954,5313405524,2554,2,2.77,1.85,2.35,5
"106",985,5313405524,2554,3,2.84,2.04,2.35,5
"107",981,5313405524,2555,1,2.27,2.08,2.35,5
"108",952,5313405524,2555,2,1.69,2.01,2.35,5
"109",962,5313405524,2556,1,1.24,1.92,2.35,5
"110",960,5313405524,2556,2,0,1.87,2.35,5
"111",958,5313405524,2556,3,0.5,1.86,2.35,5
"112",956,5313405524,2557,1,0,1.77,2.35,5
"113",941,5313405524,2557,2,0,1.64,2.35,5
"114",1024,5313402511,2553,1,2.45,2.45,3.07,7
"115",1022,5313402511,2553,2,2.68,2.55,3.07,7
"116",1033,5313402511,2554,1,1.84,2.3,3.07,7
"117",1031,5313402511,2554,2,1.75,2.16,3.07,7
"118",1040,5313402511,2554,3,1.5,2.13,3.07,7
"119",1035,5313402511,2555,1,2.11,2.12,3.07,7
"120",1021,5313402511,2555,2,2.41,2.18,3.07,7
"121",1028,5313402511,2556,1,3.21,2.33,3.07,7
"122",1088,5313405548,2553,1,2.56,2.56,2.97,6
"123",1086,5313405548,2553,2,2.53,2.55,2.97,6
"124",1085,5313405548,2554,1,3.08,2.75,2.97,6
"125",1095,5313405548,2554,2,3.15,2.85,2.97,6
"126",1091,5313405548,2554,3,3,2.86,2.97,6
"127",1114,5313406408,2553,1,2.37,2.37,2.31,5
"128",1105,5313406408,2553,2,2.53,2.46,2.31,5
"129",1107,5313406408,2554,1,2.43,2.45,2.31,5
"130",1111,5313406408,2554,2,2.74,2.53,2.31,5
"131",1121,5313406408,2555,1,2.74,2.58,2.31,5
"132",1124,5313406408,2555,2,3.1,2.67,2.31,5
"133",1106,5313406408,2556,1,3.67,2.81,2.31,5
"134",1118,5313406408,2556,2,3.63,2.87,2.31,5
"135",1165,5313410645,2553,1,2.47,2.47,3.09,7
"136",1233,5313410645,2553,1,2.47,2.47,3.2,7
"137",1169,5313410645,2553,2,2.4,2.43,3.09,7
"138",1237,5313410645,2553,2,2.4,2.43,3.2,7
"139",1175,5313410645,2554,1,1.23,2.12,3.09,7
"140",1243,5313410645,2554,1,1.23,2.12,3.2,7
"141",1179,5313410645,2554,2,0.8,1.78,3.09,7
"142",1247,5313410645,2554,2,0.8,1.78,3.2,7
"143",1170,5313410645,2554,3,1.5,1.76,3.09,7
"144",1238,5313410645,2554,3,1.5,1.76,3.2,7
"145",1196,5313410645,2555,1,2.25,2.02,3.09,7
"146",1264,5313410645,2555,1,2.25,2.02,3.2,7
"147",1185,5313410645,2555,2,2.73,2.24,3.09,7
"148",1253,5313410645,2555,2,2.73,2.24,3.2,7
"149",1189,5313410645,2556,1,3.25,2.42,3.09,7
"150",1257,5313410645,2556,1,3.25,2.42,3.2,7
"151",1187,5313410645,2556,2,2.79,2.58,3.09,7
"152",1255,5313410645,2556,2,2.79,2.58,3.2,7
"153",1373,5313403837,2553,1,2.75,2.75,2.64,6
"154",1351,5313403837,2553,2,2.42,2.59,2.64,6
"155",1363,5313403837,2554,1,1.74,2.31,2.64,6
"156",1325,5313403837,2554,2,1.88,2.19,2.64,6
"157",1343,5313403837,2554,3,2,2.18,2.64,6
"158",1333,5313403837,2555,1,2.3,2.37,2.64,6
"159",1301,5313403837,2555,2,1.5,2.28,2.64,6
"160",1307,5313403837,2556,1,2.22,2.33,2.64,6
"161",1315,5313403837,2556,2,2.19,2.36,2.64,6
"162",1311,5313403837,2556,3,0,2.31,2.64,6
"163",1445,5313400776,2553,1,0.78,0.78,2.86,6
"164",1457,5313401288,2553,1,3.79,3.79,3.4,7
"165",1449,5313401288,2553,2,3.58,3.67,3.4,7
"166",1465,5313401288,2554,1,3.7,3.68,3.4,7
"167",1459,5313401288,2554,2,3.45,3.62,3.4,7
"168",1461,5313401288,2555,1,3.79,3.66,3.4,7
"169",1450,5313401288,2555,2,3.5,3.63,3.4,7
"170",1455,5313401288,2556,1,3.55,3.62,3.4,7
"171",1518,5313404809,2553,1,2.79,2.79,3.61,8
"172",1524,5313404809,2553,2,2.98,2.9,3.61,8
"173",1517,5313404809,2554,1,3.36,3.06,3.61,8
"174",1511,5313404809,2554,2,3.61,3.21,3.61,8
"175",1510,5313404809,2555,1,3.1,3.19,3.61,8
"176",1505,5313404809,2555,2,3.29,3.21,3.61,8
"177",1596,5313406686,2553,1,1.95,1.95,2.79,6
"178",1583,5313406686,2553,2,2.2,2.07,2.79,6
"179",1565,5313406686,2554,1,1.64,1.92,2.79,6
"180",1562,5313406686,2554,2,2.15,1.98,2.79,6
"181",1557,5313406686,2554,3,2.5,2.1,2.79,6
"182",1561,5313406686,2555,1,2.12,2.1,2.79,6
"183",1571,5313406686,2555,2,2.42,2.16,2.79,6
"184",1577,5313406686,2556,1,2.82,2.35,2.79,6
"185",1686,5313400567,2553,1,2.32,2.32,3.78,8
"186",1707,5313400567,2553,2,2.3,2.31,3.78,8
"187",1703,5313400567,2554,1,1.73,2.1,3.78,8
"188",1695,5313400567,2554,2,2.07,2.19,3.78,8
"189",1688,5313400567,2554,3,3,2.25,3.78,8
"190",1690,5313400567,2555,1,2.78,2.36,3.78,8
"191",1687,5313400567,2555,2,2.3,2.35,3.78,8
"192",1685,5313400567,2556,1,2.89,2.42,3.78,8
"193",1693,5313400567,2556,2,2.2,2.45,3.78,8
"194",1823,5313400622,2553,1,0.92,0.92,2.72,6
"195",1821,5313400622,2553,2,0.62,0.88,2.72,6
"196",1857,5313400627,2553,1,2.62,2.62,2.55,6
"197",1853,5313400627,2553,2,1.48,2.05,2.55,6
"198",1871,5313400627,2553,3,1.25,2.08,2.55,6
"199",1877,5313400627,2554,1,0.63,1.75,2.55,6
"200",1855,5313400627,2554,2,1.3,1.82,2.55,6
"201",1939,5313400673,2553,1,1.95,1.95,3.28,7
"202",1943,5313400673,2553,2,2.43,2.2,3.28,7
"203",1920,5313400673,2553,3,1.75,2.29,3.28,7
"204",1934,5313400673,2554,1,2,2.21,3.28,7
"205",1928,5313400673,2554,2,2,2.17,3.28,7
"206",1923,5313400673,2554,3,2.75,2.3,3.28,7
"207",1921,5313400673,2555,1,2.26,2.29,3.28,7
"208",1917,5313400673,2555,2,2.24,2.28,3.28,7
"209",1918,5313400673,2556,1,2.37,2.35,3.28,7
"210",2085,5313400699,2553,1,2.92,2.92,3.13,7
"211",2082,5313400699,2553,2,2.86,2.89,3.13,7
"212",2061,5313400699,2553,3,2,2.82,3.13,7
"213",2095,5313400699,2554,1,2.1,2.57,3.13,7
"214",2072,5313400699,2554,2,2.23,2.48,3.13,7
"215",2067,5313400699,2554,3,2.25,2.47,3.13,7
"216",2065,5313400699,2555,1,2.2,2.42,3.13,7
"217",2062,5313400699,2555,2,1.39,2.27,3.13,7
"218",2063,5313400699,2556,1,2.42,2.37,3.13,7
"219",2133,5313404412,2553,1,1.03,1.03,2.65,6
"220",2135,5313404412,2553,2,1.39,1.31,2.65,6
"221",2139,5313404412,2553,3,0,1.2,2.65,6
"222",2162,5313400728,2553,1,2.67,2.67,3.32,7
"223",2157,5313400728,2553,2,3.05,2.89,3.32,7
"224",2158,5313400728,2553,3,2.5,2.86,3.32,7
"225",2163,5313400728,2554,1,2.5,2.73,3.32,7
"226",2188,5313400728,2554,2,3,2.8,3.32,7
"227",2171,5313400728,2554,3,2,2.78,3.32,7
"228",2179,5313400728,2555,1,2.09,2.63,3.32,7
"229",2176,5313400728,2555,2,3.06,2.7,3.32,7
"230",2169,5313400728,2556,1,3.29,2.78,3.32,7
"231",2237,5313400713,2553,1,2.53,2.53,2.56,6
"232",2245,5313400713,2553,2,2.86,2.67,2.56,6
"233",2253,5313400713,2554,1,2,2.41,2.56,6
"234",2231,5313400713,2554,2,2.15,2.34,2.56,6
"235",2229,5313400713,2554,3,2,2.42,2.56,6
"236",2261,5313400713,2555,1,2.09,2.34,2.56,6
"237",2259,5313400713,2555,2,2.73,2.4,2.56,6
"238",2295,5313400713,2556,1,2.79,2.52,2.56,6
"239",2233,5313400713,2556,2,2.34,2.55,2.56,6
"240",2389,5313400735,2553,1,2.32,2.32,2.93,6
"241",2385,5313400735,2553,2,2.42,2.37,2.93,6
"242",2373,5313400735,2554,1,1.8,2.21,2.93,6
"243",2379,5313400735,2554,2,2.5,2.28,2.93,6
"244",2365,5313400735,2554,3,2,2.25,2.93,6
"245",2368,5313400735,2555,1,1.96,2.19,2.93,6
"246",2374,5313400735,2555,2,2.46,2.23,2.93,6
"247",2427,5313406904,2553,1,1.84,1.84,1.57,4
"248",2425,5313406904,2553,2,1.92,2.05,1.57,4
"249",2433,5313406904,2554,1,0,2.05,1.57,4
"250",2448,5313404489,2553,1,0.27,0.27,2.57,6
"251",2445,5313404489,2553,2,0,0.14,2.57,6
"252",2462,5313404534,2553,1,1.87,1.87,3.16,7
"253",2464,5313404534,2553,2,2,2.1,3.16,7
"254",2461,5313404534,2554,1,0.83,1.74,3.16,7
"255",2467,5313404534,2554,2,2.34,1.93,3.16,7
"256",2497,5313400803,2553,1,2.22,2.22,3.3,7
"257",2493,5313400803,2553,2,1.95,2.08,3.3,7
"258",2498,5313400803,2554,1,1.66,2.04,3.3,7
"259",2494,5313400803,2554,2,2.6,2.18,3.3,7
"260",2508,5313400803,2554,3,2.25,2.19,3.3,7
"261",2507,5313400803,2555,1,1.84,2.11,3.3,7
"262",2512,5313400803,2555,2,2.53,2.19,3.3,7
"263",2510,5313400803,2556,1,2.83,2.33,3.3,7
"264",2571,5313400831,2553,1,1.97,1.97,3.31,7
"265",2581,5313400831,2553,2,2.69,2.35,3.31,7
"266",2576,5313400831,2554,1,1.97,2.4,3.31,7
"267",2587,5313400831,2554,2,1.27,2.17,3.31,7
"268",2591,5313400831,2554,3,1.75,2.13,3.31,7
"269",2561,5313400831,2555,1,0.86,2.01,3.31,7
"270",2557,5313400831,2555,2,1,1.97,3.31,7
"271",2563,5313400831,2556,1,1.09,1.94,3.31,7
"272",2567,5313400831,2556,2,1.58,1.89,3.31,7
"273",2569,5313400831,2556,3,0.34,1.87,3.31,7
"274",2630,5313404563,2553,1,2.29,2.29,3.34,7
"275",2631,5313404563,2553,2,2.25,2.27,3.34,7
"276",2629,5313404563,2554,1,2.08,2.2,3.34,7
"277",2649,5313404563,2554,2,2.63,2.31,3.34,7
"278",2634,5313404563,2554,3,2.75,2.34,3.34,7
"279",2639,5313404563,2555,1,2.5,2.38,3.34,7
"280",2635,5313404563,2555,2,3.18,2.5,3.34,7
"281",2694,5313400897,2553,1,2.42,2.42,3.47,7
"282",2709,5313400897,2553,2,1.78,2.09,3.47,7
"283",2703,5313400897,2554,1,1.69,1.96,3.47,7
"284",2713,5313400897,2554,2,2.53,2.21,3.47,7
"285",2715,5313400897,2554,3,3.17,2.33,3.47,7
"286",2692,5313400897,2555,1,2.68,2.39,3.47,7
"287",2689,5313400897,2555,2,2.16,2.34,3.47,7
"288",2705,5313400897,2556,1,1.62,2.25,3.47,7
"289",2700,5313400897,2556,2,1.79,2.24,3.47,7
"290",2808,5313400866,2553,1,2.16,2.16,2.85,6
"291",2778,5313400866,2553,2,2.43,2.52,2.85,6
"292",2799,5313400866,2553,3,1,2.39,2.85,6
"293",2793,5313400866,2554,1,1.66,2.17,2.85,6
"294",2760,5313400866,2554,2,1.89,2.17,2.85,6
"295",2757,5313400866,2554,3,2,2.25,2.85,6
"296",2781,5313400866,2555,1,1.78,2.21,2.85,6
"297",2886,5313400866,2555,2,1.76,2.24,2.85,6
"298",2880,5313400866,2556,1,1.39,2.23,2.85,6
"299",2874,5313400866,2556,2,0.2,2.1,2.85,6
"300",2829,5313400866,2556,3,1.75,2.13,2.85,6
"301",2859,5313400866,2557,1,1.7,2.13,2.85,6
"302",2820,5313400866,2557,2,1,2.12,2.85,6
"303",2838,5313400866,2557,3,0,2.08,2.85,6
"304",3080,5313404605,2553,1,3.03,3.03,2.99,6
"305",3075,5313404605,2553,2,3.28,3.16,2.99,6
"306",3071,5313404605,2554,1,2.03,2.75,2.99,6
"307",3069,5313404605,2554,2,2.07,2.56,2.99,6
"308",3084,5313404605,2555,1,2.08,2.47,2.99,6
"309",3079,5313404605,2555,2,2.25,2.43,2.99,6
"310",3088,5313404605,2556,1,3.18,2.53,2.99,6
"311",3147,5313400881,2553,1,2.97,2.97,3.61,8
"312",3138,5313400881,2553,2,3.27,3.13,3.61,8
"313",3135,5313400881,2554,1,1.85,2.66,3.61,8
"314",3130,5313400881,2554,2,2.39,2.59,3.61,8
"315",3126,5313400881,2554,3,1,2.63,3.61,8
"316",3125,5313400881,2555,1,1.88,2.49,3.61,8
"317",3160,5313400881,2555,2,1.4,2.25,3.61,8
"318",3158,5313400881,2556,1,1.12,2.12,3.61,8
"319",3145,5313400881,2556,2,1.29,2.13,3.61,8
"320",3146,5313400881,2556,3,1,2.15,3.61,8
"321",3141,5313400881,2557,1,1.1,2.13,3.61,8
"322",3148,5313400881,2557,2,1.38,2.24,3.61,8
"323",3224,5313400888,2553,1,2.88,2.88,3.11,7
"324",3214,5313400888,2553,2,3.09,2.99,3.11,7
"325",3215,5313400888,2553,3,4,3.07,3.11,7
"326",3213,5313400888,2554,1,3,3.05,3.11,7
"327",3225,5313400888,2554,2,3.45,3.15,3.11,7
"328",3237,5313400888,2554,3,2.5,3.1,3.11,7
"329",3233,5313400888,2555,1,3.66,3.22,3.11,7
"330",3226,5313400888,2555,2,3.53,3.27,3.11,7
"331",3290,5313400921,2553,1,2,2,2.84,6
"332",3282,5313400921,2553,2,2.85,2.44,2.84,6
"333",3281,5313400921,2554,1,0.5,1.88,2.84,6
"334",3283,5313400921,2554,2,1.19,1.7,2.84,6
"335",3313,5313400926,2553,1,2,2,2.95,6
"336",3320,5313400926,2553,2,2.34,2.17,2.95,6
"337",3316,5313400926,2554,1,2.32,2.22,2.95,6
"338",3314,5313400926,2554,2,2.21,2.22,2.95,6
"339",3337,5313400926,2554,3,2.5,2.25,2.95,6
"340",3329,5313400926,2555,1,2.43,2.36,2.95,6
"341",3344,5313400926,2555,2,2.18,2.32,2.95,6
"342",3349,5313400926,2556,1,2.85,2.43,2.95,6
"343",3389,5313400963,2553,1,2.5,2.5,3.42,7
"344",3396,5313400963,2553,2,2.64,2.57,3.42,7
"345",3392,5313400963,2554,1,2.3,2.47,3.42,7
"346",3377,5313400963,2554,2,2.08,2.36,3.42,7
"347",3383,5313400963,2555,1,2.78,2.47,3.42,7
"348",3378,5313400963,2555,2,2.48,2.47,3.42,7
"349",3405,5313400963,2556,1,4,2.57,3.42,7
"350",3436,5313400978,2553,1,0.97,0.97,2.61,6
"351",3433,5313400978,2553,2,1.18,1.19,2.61,6
"352",3454,5313400978,2553,3,0,1.19,2.61,6
"353",3549,5313400985,2553,1,2.29,2.29,2.78,6
"354",3521,5313400985,2553,2,2.8,2.55,2.78,6
"355",3506,5313400985,2553,3,2.75,2.58,2.78,6
"356",3515,5313400985,2554,1,2.55,2.71,2.78,6
"357",3507,5313400985,2554,2,2.16,2.55,2.78,6
"358",3508,5313400985,2554,3,2.25,2.62,2.78,6
"359",3505,5313400985,2555,1,2.9,2.68,2.78,6
"360",3541,5313400985,2555,2,1.8,2.55,2.78,6
"361",3546,5313400985,2556,1,2.75,2.64,2.78,6
"362",3578,5313400994,2553,1,2.83,2.83,3.41,7
"363",3577,5313400994,2553,2,2.27,2.57,3.41,7
"364",3584,5313400994,2554,1,2.65,2.6,3.41,7
"365",3585,5313400994,2554,2,2.84,2.67,3.41,7
"366",3586,5313400994,2555,1,1.79,2.49,3.41,7
"367",3596,5313400994,2555,2,2.76,2.55,3.41,7
"368",3599,5313400994,2556,1,3.21,2.64,3.41,7
"369",3648,5313401072,2553,1,2.84,2.84,3.7,8
"370",3652,5313401072,2553,2,3.12,2.98,3.7,8
"371",3656,5313401072,2554,1,2.35,2.76,3.7,8
"372",3634,5313401072,2554,2,2.41,2.66,3.7,8
"373",3635,5313401072,2554,3,3.75,2.74,3.7,8
"374",3633,5313401072,2555,1,2.83,2.76,3.7,8
"375",3641,5313401072,2555,2,2.23,2.67,3.7,8
"376",3657,5313401072,2556,1,2.82,2.69,3.7,8
"377",3665,5313401104,2553,1,2.25,2.25,2.54,6
"378",3671,5313401104,2553,2,2.89,2.57,2.54,6
"379",3667,5313401104,2554,1,1.97,2.39,2.54,6
"380",3666,5313401104,2554,2,1.35,2.1,2.54,6
"381",3689,5313401104,2554,3,1.67,2.13,2.54,6
"382",3676,5313401104,2555,1,0.95,1.95,2.54,6
"383",3680,5313401104,2555,2,0,1.66,2.54,6
"384",3737,5313401117,2553,1,2.44,2.44,2.75,6
"385",3733,5313401117,2553,2,2.27,2.35,2.75,6
"386",3727,5313401117,2554,1,2.85,2.53,2.75,6
"387",3725,5313401117,2554,2,2.66,2.57,2.75,6
"388",3738,5313401117,2554,3,3.75,2.66,2.75,6
"389",3741,5313401117,2555,1,2.8,2.69,2.75,6
"390",3744,5313401117,2555,2,2.65,2.69,2.75,6
"391",3743,5313401117,2556,1,2.95,2.73,2.75,6
"392",3798,5313401139,2553,1,3.12,3.12,3.2,7
"393",3793,5313401139,2553,2,3.34,3.23,3.2,7
"394",3789,5313401139,2554,1,3.65,3.38,3.2,7
"395",3797,5313401139,2554,2,3.5,3.41,3.2,7
"396",3805,5313401139,2555,1,2.64,3.25,3.2,7
"397",3799,5313401139,2555,2,3.05,3.21,3.2,7
"398",3811,5313401139,2556,1,3.35,3.23,3.2,7
"399",3862,5313401163,2553,1,2.48,2.48,2.82,6
"400",3859,5313401163,2553,2,2.45,2.46,2.82,6
"401",3861,5313401163,2554,1,1.5,2.18,2.82,6
"402",3872,5313401163,2554,2,1.09,1.91,2.82,6
"403",3858,5313401163,2554,3,2,2,2.82,6
"404",3845,5313401163,2555,1,2.19,2.26,2.82,6
"405",3848,5313401163,2555,2,1.93,2.19,2.82,6
"406",3856,5313401163,2556,1,1.66,2.1,2.82,6
"407",3847,5313401163,2556,2,2.15,2.15,2.82,6
"408",3913,5313401185,2553,1,0.82,0.82,3.14,7
"409",3914,5313401185,2553,2,3.1,1.3,3.14,7
"410",3916,5313401185,2553,3,3.75,1.79,3.14,7
"411",3937,5313401194,2553,1,1.97,1.97,3.28,7
"412",3940,5313401194,2553,2,2.77,2.43,3.28,7
"413",3938,5313401194,2554,1,0.16,1.83,3.28,7
"414",3946,5313401194,2554,2,1.5,1.81,3.28,7
"415",4001,5313401218,2553,1,2.47,2.47,3.48,7
"416",3991,5313401218,2553,2,2.87,2.68,3.48,7
"417",3979,5313401218,2553,3,4,2.79,3.48,7
"418",3969,5313401218,2554,1,1.5,2.47,3.48,7
"419",3975,5313401218,2554,2,0.5,2.33,3.48,7
"420",4027,5313401218,2554,3,2.25,2.32,3.48,7
"421",4009,5313401218,2555,1,1,2.17,3.48,7
"422",3999,5313401218,2555,2,1.3,2.14,3.48,7
"423",4017,5313401218,2556,1,0,2.09,3.48,7
"424",4013,5313401218,2556,2,0,1.83,3.48,7
"425",4130,5313401223,2553,1,2.13,2.13,3.12,7
"426",4121,5313401223,2553,2,2.35,2.25,3.12,7
"427",4127,5313401223,2553,3,3.5,2.35,3.12,7
"428",4123,5313401223,2554,1,2.84,2.5,3.12,7
"429",4122,5313401223,2554,2,3.3,2.69,3.12,7
"430",4148,5313401223,2554,3,3.75,2.77,3.12,7
"431",4134,5313401223,2555,1,2.82,2.78,3.12,7
"432",4140,5313401223,2555,2,3.18,2.86,3.12,7
"433",4189,5313407354,2553,1,2.28,2.28,2.87,6
"434",4191,5313407354,2553,2,2.03,2.16,2.87,6
"435",4195,5313407354,2553,3,2,2.32,2.87,6
"436",4199,5313407354,2554,1,1.47,2.06,2.87,6
"437",4220,5313401253,2553,1,1.95,1.95,3.3,7
"438",4219,5313401253,2553,2,1.6,1.78,3.3,7
"439",4225,5313401253,2554,1,2.29,2.09,3.3,7
"440",4218,5313401253,2554,2,1.8,2.03,3.3,7
"441",4233,5313401253,2555,1,2.11,2.05,3.3,7
"442",4217,5313401253,2555,2,2.75,2.2,3.3,7
"443",4239,5313401253,2556,1,3.32,2.45,3.3,7
"444",4275,5313401321,2553,1,2.25,2.25,2.93,6
"445",4277,5313401321,2553,2,2.64,2.45,2.93,6
"446",4273,5313401321,2553,3,1,2.53,2.93,6
"447",4283,5313401321,2554,1,1.64,2.22,2.93,6
"448",4274,5313401321,2554,2,0.69,1.8,2.93,6
"449",4289,5313401321,2555,1,0,1.61,2.93,6
"450",4333,5313401326,2553,1,1.88,1.88,2.65,6
"451",4325,5313401326,2553,2,1.79,1.84,2.65,6
"452",4319,5313401326,2553,3,2.75,2.17,2.65,6
"453",4320,5313401326,2554,1,2.23,2.19,2.65,6
"454",4324,5313401326,2554,2,2.69,2.31,2.65,6
"455",4348,5313401326,2554,3,2.17,2.29,2.65,6
"456",4338,5313401326,2555,1,2.25,2.28,2.65,6
"457",4343,5313401326,2555,2,2.37,2.42,2.65,6
"458",4341,5313401326,2556,1,3.33,2.6,2.65,6
"459",4340,5313401326,2556,2,2.5,2.6,2.65,6
"460",4404,5313404872,2553,1,2.11,2.11,3.29,7
"461",4400,5313404872,2553,2,2.07,2.32,3.29,7
"462",4395,5313404872,2553,3,2,2.26,3.29,7
"463",4397,5313404872,2554,1,1.42,1.96,3.29,7
"464",4401,5313404872,2554,2,2.1,2,3.29,7
"465",4422,5313404872,2555,1,1.23,1.81,3.29,7
"466",4409,5313404872,2555,2,2.72,2.04,3.29,7
"467",4417,5313404872,2556,1,2.71,2.15,3.29,7
"468",4413,5313404872,2556,2,2.5,2.2,3.29,7
"469",4491,5313404877,2553,1,1.98,1.98,2.29,5
"470",4483,5313404877,2553,2,1.9,1.94,2.29,5
"471",4463,5313404877,2553,3,2.75,2.07,2.29,5
