"","X","ID","EnrolledYear","Semester","GPA","X2553_GPAX","entry2553_GPAX"
"182",1561,5313406686,2555,1,2.12,2.1,2.79
"183",1571,5313406686,2555,2,2.42,2.16,2.79
"190",1690,5313400567,2555,1,2.78,2.36,3.78
"191",1687,5313400567,2555,2,2.3,2.35,3.78
"207",1921,5313400673,2555,1,2.26,2.29,3.28
"208",1917,5313400673,2555,2,2.24,2.28,3.28
"216",2065,5313400699,2555,1,2.2,2.42,3.13
"217",2062,5313400699,2555,2,1.39,2.27,3.13
"228",2179,5313400728,2555,1,2.09,2.63,3.32
"229",2176,5313400728,2555,2,3.06,2.7,3.32
"236",2261,5313400713,2555,1,2.09,2.34,2.56
"237",2259,5313400713,2555,2,2.73,2.4,2.56
"245",2368,5313400735,2555,1,1.96,2.19,2.93
"246",2374,5313400735,2555,2,2.46,2.23,2.93
"261",2507,5313400803,2555,1,1.84,2.11,3.3
"262",2512,5313400803,2555,2,2.53,2.19,3.3
"269",2561,5313400831,2555,1,0.86,2.01,3.31
"270",2557,5313400831,2555,2,1,1.97,3.31
"279",2639,5313404563,2555,1,2.5,2.38,3.34
"280",2635,5313404563,2555,2,3.18,2.5,3.34
"286",2692,5313400897,2555,1,2.68,2.39,3.47
"287",2689,5313400897,2555,2,2.16,2.34,3.47
"296",2781,5313400866,2555,1,1.78,2.21,2.85
"297",2886,5313400866,2555,2,1.76,2.24,2.85
"308",3084,5313404605,2555,1,2.08,2.47,2.99
"309",3079,5313404605,2555,2,2.25,2.43,2.99
"316",3125,5313400881,2555,1,1.88,2.49,3.61
"317",3160,5313400881,2555,2,1.4,2.25,3.61
"329",3233,5313400888,2555,1,3.66,3.22,3.11
"330",3226,5313400888,2555,2,3.53,3.27,3.11
"340",3329,5313400926,2555,1,2.43,2.36,2.95
"341",3344,5313400926,2555,2,2.18,2.32,2.95
"347",3383,5313400963,2555,1,2.78,2.47,3.42
"348",3378,5313400963,2555,2,2.48,2.47,3.42
"359",3505,5313400985,2555,1,2.9,2.68,2.78
"360",3541,5313400985,2555,2,1.8,2.55,2.78
"366",3586,5313400994,2555,1,1.79,2.49,3.41
"367",3596,5313400994,2555,2,2.76,2.55,3.41
"374",3633,5313401072,2555,1,2.83,2.76,3.7
"375",3641,5313401072,2555,2,2.23,2.67,3.7
"382",3676,5313401104,2555,1,0.95,1.95,2.54
"383",3680,5313401104,2555,2,0,1.66,2.54
"389",3741,5313401117,2555,1,2.8,2.69,2.75
"390",3744,5313401117,2555,2,2.65,2.69,2.75
"396",3805,5313401139,2555,1,2.64,3.25,3.2
"397",3799,5313401139,2555,2,3.05,3.21,3.2
"404",3845,5313401163,2555,1,2.19,2.26,2.82
"405",3848,5313401163,2555,2,1.93,2.19,2.82
"421",4009,5313401218,2555,1,1,2.17,3.48
"422",3999,5313401218,2555,2,1.3,2.14,3.48
"431",4134,5313401223,2555,1,2.82,2.78,3.12
"432",4140,5313401223,2555,2,3.18,2.86,3.12
"441",4233,5313401253,2555,1,2.11,2.05,3.3
"442",4217,5313401253,2555,2,2.75,2.2,3.3
"449",4289,5313401321,2555,1,0,1.61,2.93
"456",4338,5313401326,2555,1,2.25,2.28,2.65
"457",4343,5313401326,2555,2,2.37,2.42,2.65
"465",4422,5313404872,2555,1,1.23,1.81,3.29
"466",4409,5313404872,2555,2,2.72,2.04,3.29
"475",4525,5313404877,2555,1,1.75,2.21,2.29
"476",4501,5313404877,2555,2,1.93,2.21,2.29
"484",4631,5313407486,2555,1,2.9,2.68,3.08
"485",4643,5313407486,2555,2,2.95,2.74,3.08
"495",4725,5313404893,2555,1,2.15,2.15,3.17
"496",4712,5313404893,2555,2,2.15,2.21,3.17
"509",4811,5313401402,2555,1,3.02,2.69,3.4
"510",4806,5313401402,2555,2,3.12,2.77,3.4
"514",4857,5313401383,2555,1,1.62,2.02,2.62
"515",4865,5313401383,2555,2,2.75,2.17,2.62
"528",5005,5313401468,2555,1,2.29,2.53,3.82
"529",5006,5313401468,2555,2,2.64,2.55,3.82
"536",5052,5313401473,2555,1,2.7,2.34,2.95
"537",5068,5313401473,2555,2,2.69,2.4,2.95
"545",5182,5313401490,2555,1,1.9,2.3,3.05
"546",5189,5313401490,2555,2,2.69,2.37,3.05
"555",5259,5313401510,2555,1,1.96,2.29,2.56
"556",5262,5313401510,2555,2,2.84,2.45,2.56
"562",5323,5313401544,2555,1,2.89,2.83,3.69
"563",5345,5313401544,2555,2,2.42,2.74,3.69
"570",5397,5313401555,2555,1,1.75,2.26,3.47
"571",5402,5313401555,2555,2,2.61,2.32,3.47
"584",5478,5313401573,2555,1,0,1.62,2.62
"591",5588,5313401590,2555,1,0,1.81,3.62
"592",5609,5313401590,2555,2,3.63,2.06,3.62
"593",5628,5313401590,2555,3,1.5,2.16,3.62
"616",5922,5313401645,2555,1,2.28,2.18,3.49
"617",5927,5313401645,2555,2,1.74,2.18,3.49
"623",6057,5313401635,2555,1,3.3,3.19,3.31
"624",6058,5313401635,2555,2,2.73,3.11,3.31
"631",6113,5313401736,2555,1,2.48,2.64,3.29
"632",6108,5313401736,2555,2,1.8,2.5,3.29
"634",6155,5313407948,2555,1,1.94,2.11,2.64
"635",6163,5313407948,2555,1,1.94,2.11,2.61
"636",6156,5313407948,2555,2,2.22,2.13,2.64
"637",6164,5313407948,2555,2,2.22,2.13,2.61
"641",6173,5313401759,2555,1,2.7,2.61,2.74
"642",6180,5313401759,2555,2,2.6,2.61,2.74
"650",6237,5313405145,2555,1,1.98,2.38,3.18
"651",6247,5313405145,2555,2,1.83,2.3,3.18
"658",6522,5313401772,2555,1,1.88,2.35,2.98
"659",6510,5313401772,2555,2,2.59,2.4,2.98
"668",6582,5313401793,2555,1,3.24,3.1,3.61
"669",6579,5313401793,2555,2,3.4,3.15,3.61
"675",6651,5313401817,2555,1,2.68,2.81,3.18
"676",6642,5313401817,2555,2,3.19,2.87,3.18
"684",6718,5313401839,2555,1,2.9,2.7,2.89
"685",6708,5313401839,2555,2,2.6,2.68,2.89
"693",6773,5313405191,2555,1,1.92,2.09,3.34
"694",6770,5313405191,2555,2,2.05,2.13,3.34
"701",6868,5313401867,2555,1,2.5,2.62,3.3
"702",6877,5313401867,2555,2,3,2.69,3.3
"708",7028,5313401882,2555,1,1.75,2.3,2.72
"709",7033,5313401882,2555,2,2.45,2.38,2.72
"719",7094,5313401889,2555,1,1.42,2.08,3.51
"720",7091,5313401889,2555,2,1.93,2.06,3.51
"728",7170,5313401909,2555,1,3.15,3,2.52
"729",7166,5313401909,2555,2,2.85,2.97,2.52
"736",7223,5313405214,2555,1,1.11,2.01,3.44
"737",7219,5313405214,2555,2,2.09,2.09,3.44
"738",7229,5313405214,2555,3,1,2.12,3.44
"745",7259,5313401950,2555,1,3.91,3.61,3.74
"746",7277,5313401950,2555,2,3.82,3.65,3.74
"754",7324,5313401961,2555,1,2.23,2.38,3.26
"755",7322,5313401961,2555,2,2.15,2.34,3.26
"764",7424,5313401964,2555,1,2.68,2.44,3.11
"765",7432,5313401964,2555,2,2.72,2.49,3.11
"772",7540,5313401979,2555,1,2.61,2.58,3.09
"773",7545,5313401979,2555,2,1.75,2.45,3.09
"779",7611,5313401986,2555,1,2.06,2.7,2.6
"780",7605,5313401986,2555,2,2.65,2.69,2.6
"786",7660,5313405259,2555,1,3.64,3.37,3.7
"787",7669,5313405259,2555,2,3.29,3.36,3.7
"794",7738,5313402024,2555,1,2.45,2.27,3.33
"795",7746,5313402024,2555,2,2.17,2.33,3.33
"801",7836,5313402060,2555,1,3.46,3.53,3.97
"802",7842,5313402060,2555,2,3.55,3.53,3.97
"814",7986,5313402094,2555,1,2.23,2.81,3.06
"815",7988,5313402094,2555,2,3.08,2.86,3.06
"826",8108,5313410748,2555,1,2.46,2.22,2.22
"827",8094,5313410748,2555,2,3.36,2.45,2.22
"833",8161,5313402123,2555,1,1.62,2.33,3.62
"834",8164,5313402123,2555,2,2.77,2.4,3.62
"842",8222,5313402150,2555,1,1.84,2.27,2.62
"843",8236,5313402150,2555,2,1.6,2.14,2.62
"850",8330,5313405343,2555,1,3.62,3,3.62
"851",8335,5313405343,2555,2,2.86,2.98,3.62
"859",8389,5313402179,2555,1,1.93,2.29,3.05
"860",8395,5313402179,2555,2,1.88,2.22,3.05
"867",8461,5313402186,2555,1,2.93,2.95,3.23
"868",8458,5313402186,2555,2,2.68,2.91,3.23
"878",8519,5313402195,2555,1,3.25,3.16,3.47
"879",8527,5313402195,2555,2,3.69,3.26,3.47
"886",8575,5313402224,2555,1,2.98,2.91,3.05
"887",8580,5313402224,2555,2,3.05,2.93,3.05
"893",8648,5313402254,2555,1,2.64,2.92,3.67
"894",8636,5313402254,2555,2,2.69,2.87,3.67
"901",8743,5313402298,2555,1,2.85,2.42,3.47
"902",8746,5313402298,2555,2,2.48,2.43,3.47
"920",8910,5313402334,2555,1,1.82,2.03,3.19
"921",8888,5313402334,2555,2,1.3,2.04,3.19
"929",8979,5313402348,2555,1,2.14,2.23,3.08
"930",8982,5313402348,2555,2,1.94,2.28,3.08
"938",9031,5313402377,2555,1,2.35,2.5,3.63
"939",9038,5313402377,2555,2,2.34,2.53,3.63
"946",9087,5313402404,2555,1,1.4,2.02,2.89
"947",9088,5313402404,2555,2,1.43,1.97,2.89
"948",9085,5313402404,2555,3,2,1.97,2.89
"958",9183,5313402439,2555,1,0.65,1.69,2.71
"959",9180,5313402439,2555,2,0.88,1.73,2.71
"967",9322,5313402474,2555,1,2.48,2.35,3.41
"968",9343,5313402474,2555,2,2.1,2.31,3.41
"976",9414,5313402491,2555,1,3.19,3.04,2.69
"977",9420,5313402491,2555,2,3.67,3.15,2.69
"983",9536,5313402536,2555,1,3.18,2.97,3.88
"984",9541,5313402536,2555,2,2.72,2.93,3.88
"992",9586,5313402571,2555,1,2.37,2.18,2.86
"993",9617,5313402571,2555,2,2.19,2.18,2.86
"1004",9688,5313402638,2555,1,2.59,2.17,3.14
"1005",9684,5313402638,2555,2,2.31,2.22,3.14
"1012",9743,5313402648,2555,1,1.93,1.98,2.52
"1013",9742,5313402648,2555,2,2.03,1.99,2.52
"1021",9793,5313402739,2555,1,1.89,2.3,3.23
"1022",9806,5313402739,2555,2,2.46,2.33,3.23
"1030",9841,5313402751,2555,1,1.46,2,2.97
"1031",9840,5313402751,2555,2,2.24,2.05,2.97
"1044",9923,5313402787,2555,1,1.64,2.09,3.2
"1045",9928,5313402787,2555,2,2.23,2.11,3.2
"1054",10163,5313402796,2555,1,1.44,2,2.84
"1055",10115,5313402796,2555,2,1.19,1.91,2.84
"1062",10596,5313405663,2555,1,1.87,2.25,2.8
"1063",10600,5313405663,2555,2,3.03,2.39,2.8
"1070",10664,5313405678,2555,1,2.42,2.28,3.44
"1071",10668,5313405678,2555,2,2.43,2.36,3.44
"1080",10791,5313402842,2555,1,2.38,2.23,3.36
"1081",10789,5313402842,2555,2,1.95,2.24,3.36
"1089",10867,5313402846,2555,1,1.87,2.74,3.25
"1090",10872,5313402846,2555,2,3,2.79,3.25
"1097",10920,5313405685,2555,1,2.75,2.47,2.75
"1098",10924,5313405685,2555,2,2.34,2.45,2.75
"1104",10987,5313402875,2555,1,3.78,3.3,3.82
"1105",10992,5313402875,2555,2,3.5,3.33,3.82
"1112",11094,5313402892,2555,1,2.98,2.9,2.88
"1113",11084,5313402892,2555,2,3.33,2.97,2.88
"1118",11212,5313402915,2555,1,4,3.94,3.86
"1119",11213,5313402915,2555,2,3.84,3.93,3.86
"1134",11354,5313402982,2555,1,2.16,2.27,2.83
"1135",11349,5313402982,2555,2,2.93,2.39,2.83
"1143",11446,5313403009,2555,1,3.79,3.36,3.51
"1144",11432,5313403009,2555,2,3.34,3.36,3.51
"1151",11484,5313403034,2555,1,2.29,2.27,3.31
"1152",11482,5313403034,2555,2,2.11,2.24,3.31
"1161",11552,5313403053,2555,1,3.82,3.32,3.3
"1162",11550,5313403053,2555,2,3.55,3.35,3.3
"1167",11624,5313403066,2555,1,0.93,2.08,2.93
"1168",11622,5313403066,2555,2,1.37,2,2.93
"1179",11690,5313403081,2555,1,1.46,1.98,2.93
"1180",11700,5313403081,2555,2,2.28,2.02,2.93
"1186",11763,5313409246,2555,1,3,3.26,3.57
"1187",11774,5313409246,2555,2,2.43,3.12,3.57
"1194",11840,5313403108,2555,1,1.77,2.07,3.02
"1195",11827,5313403108,2555,2,1.58,2.08,3.02
"1204",11891,5313403121,2555,1,2.35,2.35,3.29
"1205",11899,5313403121,2555,2,2.08,2.36,3.29
"1213",11980,5313403126,2555,1,0.7,1.7,2.51
"1214",11967,5313403126,2555,2,2.09,1.84,2.51
"1222",12022,5313403133,2555,1,0.69,1.83,3.38
"1223",12030,5313403133,2555,2,1.18,1.71,3.38
"1229",12074,5313403154,2555,1,2.2,2.26,3.69
"1230",12064,5313403154,2555,2,1.96,2.21,3.69
"1238",12196,5313403167,2555,1,3.34,3.11,3.7
"1239",12202,5313403167,2555,2,3.33,3.14,3.7
"1245",12286,5313405902,2555,1,2,2.25,2.49
"1246",12254,5313405902,2555,2,2.65,2.32,2.49
"1251",12371,5313405916,2555,1,2.15,2.11,2.56
"1252",12373,5313405916,2555,2,1.69,2.09,2.56
"1264",12450,5313405944,2555,1,2.78,2.41,2.79
"1265",12455,5313405944,2555,2,2.15,2.37,2.79
"1272",12524,5313403246,2555,1,3.66,3.43,2.93
"1273",12533,5313403246,2555,2,3.79,3.49,2.93
"1279",12594,5313403312,2555,1,1.48,2.17,2.91
"1280",12585,5313403312,2555,2,1.47,2.14,2.91
"1290",12667,5313405990,2555,1,2.25,2.45,2.59
"1291",12661,5313405990,2555,2,3.19,2.6,2.59
"1297",12780,5313403315,2555,1,3.19,2.76,3.48
"1298",12774,5313403315,2555,2,3.36,2.86,3.48
"1307",12859,5313406010,2555,1,1.88,2.11,3.42
"1308",12873,5313406010,2555,2,2.1,2.17,3.42
"1319",13019,5313403337,2555,1,2.88,2.92,3.41
"1320",13023,5313403337,2555,2,3.22,2.98,3.41
"1321",13058,5313403351,2555,1,2.48,2.31,2.7
"1322",13060,5313403351,2555,2,2.5,2.35,2.7
"1328",13086,5313406043,2555,1,2.07,2.07,2.99
"1329",13092,5313406043,2555,2,0.75,2.06,2.99
"1337",13151,5313403362,2555,1,3.4,3.13,2.67
"1338",13146,5313403362,2555,2,3.36,3.17,2.67
"1345",13200,5313403380,2555,1,3.91,3.87,3.68
"1346",13195,5313403380,2555,2,3.94,3.88,3.68
"1354",13251,5313403387,2555,1,2.5,2.67,3.04
"1355",13263,5313403387,2555,2,2.92,2.72,3.04
"1363",13329,5313403396,2555,1,2.44,2.44,2.98
"1364",13345,5313403396,2555,2,3.36,2.6,2.98
"1380",13529,5313406054,2555,1,2.88,2.66,2.74
"1381",13534,5313406054,2555,2,2.79,2.68,2.74
"1389",13588,5313403448,2555,1,2.57,2.64,3.65
"1390",13571,5313403448,2555,2,2.58,2.63,3.65
"1397",13659,5313403472,2555,1,2.05,2.06,3.1
"1398",13674,5313403472,2555,2,1.75,2,3.1
"1409",13791,5313406109,2555,1,2.89,2.68,3.44
"1410",13806,5313406109,2555,2,2.95,2.73,3.44
"1418",13929,5313403484,2555,1,1.75,2.55,2.9
"1419",13926,5313403484,2555,2,2.91,2.6,2.9
"1427",14007,5313403504,2555,1,3.19,3.09,3.49
"1428",13995,5313403504,2555,2,3.33,3.13,3.49
"1442",14195,5313403517,2555,1,2.81,2.76,3.11
"1443",14198,5313403517,2555,2,3.14,2.82,3.11
"1449",14262,5313403532,2555,1,3.59,3.39,3.66
"1450",14258,5313403532,2555,2,3.38,3.39,3.66
"1458",14319,5313403539,2555,1,2.21,2.44,3.7
"1459",14336,5313403539,2555,2,2.81,2.5,3.7
"1470",14405,5313403588,2555,1,0,1.96,3.43
"1471",14429,5313403588,2555,2,2.65,2.19,3.43
"1481",14488,5313406190,2555,1,2.18,2.23,2.51
"1482",14483,5313406190,2555,2,2.05,2.2,2.51
"1489",14566,5313403597,2555,1,2.65,3.21,2.89
"1490",14571,5313403597,2555,2,2.9,3.16,2.89
"1503",14679,5313403626,2555,1,2.78,2.43,2.57
"1504",14659,5313403626,2555,2,3.2,2.59,2.57
"1505",14776,5313406213,2555,1,2.16,2.26,2.79
"1506",14775,5313406213,2555,2,2.75,2.36,2.79
"1512",14816,5313403643,2555,1,1.73,2.03,3.44
"1513",14815,5313403643,2555,2,2.79,2.16,3.44
"1526",14911,5313403667,2555,1,2.2,2.47,3.48
"1527",14900,5313403667,2555,2,2.32,2.48,3.48
"1532",15029,5313403709,2555,1,2.5,2.63,3.12
"1533",15034,5313403709,2555,2,2.77,2.67,3.12
"1543",15087,5313409964,2555,1,2,2.28,2.16
"1544",15069,5313409964,2555,2,1.89,2.26,2.16
"1555",15169,5313403734,2555,1,2.98,2.92,3.19
"1556",15174,5313403734,2555,2,2.74,2.89,3.19
"1561",15212,5313406283,2555,1,2.2,2.35,3.14
"1562",15211,5313406283,2555,2,2.58,2.46,3.14
"1568",15283,5313403757,2555,1,1,1.91,3.03
"1569",15272,5313403757,2555,2,1.08,1.86,3.03
"1570",15269,5313403757,2555,3,2,1.92,3.03
"1574",15325,5313406316,2555,1,1.62,2.1,2.48
"1575",15335,5313406316,2555,2,2.57,2.26,2.48
"1584",15393,5313406353,2555,1,2,2.15,2.9
"1585",15382,5313406353,2555,2,2.44,2.32,2.9
"1596",15453,5313410118,2555,1,1.64,2.13,3.56
"1597",15513,5313410118,2555,1,1.64,2.13,0
"1598",15458,5313410118,2555,2,2,2.1,3.56
"1599",15518,5313410118,2555,2,2,2.1,0
"1609",15635,5313403770,2555,1,2.23,2.86,2.96
"1610",15624,5313403770,2555,2,2.86,2.86,2.96
"1617",15682,5313403792,2555,1,2.52,2.34,2.77
"1618",15692,5313403792,2555,2,2.28,2.33,2.77
"1624",15746,5313403801,2555,1,2.66,2.26,3.54
"1625",15761,5313403801,2555,2,2.23,2.26,3.54
"1633",15797,5313403812,2555,1,3.5,3.63,3.82
"1634",15787,5313403812,2555,2,3.24,3.56,3.82
"1643",15916,5313406397,2555,1,1.5,2.04,3.31
"1644",15920,5313406397,2555,2,1.59,2,3.31
"1652",15994,5313406433,2555,1,2.09,2.4,2.99
"1653",15986,5313406433,2555,2,3,2.5,2.99
"1660",16052,5313403851,2555,1,2.71,2.67,3.67
"1661",16056,5313403851,2555,2,2.96,2.73,3.67
"1668",16117,5313403862,2555,1,2.2,2.73,3.13
"1669",16120,5313403862,2555,2,2.16,2.62,3.13
"1676",16192,5313403865,2555,1,2.65,2.44,3.57
"1677",16181,5313403865,2555,2,1.43,2.27,3.57
"1685",16313,5313403920,2555,1,2.5,2.4,2.88
"1686",16316,5313403920,2555,2,3.05,2.52,2.88
"1692",16381,5313403942,2555,1,3.33,3.58,4
"1693",16375,5313403942,2555,2,3.12,3.52,4
"1697",16423,5313403948,2555,1,1.73,2.18,3.16
"1698",16424,5313403948,2555,2,2.71,2.29,3.16
"1704",16467,5313403959,2555,1,3.2,3.37,3.63
"1705",16465,5313403959,2555,2,3.03,3.31,3.63
"1711",16517,5313403972,2555,1,1.8,2.1,3
"1712",16529,5313403972,2555,2,2.25,2.2,3
"1730",16655,5313404004,2555,1,2.05,2.33,3.5
"1731",16661,5313404004,2555,2,2.46,2.35,3.5
"1739",16710,5313404017,2555,1,3.05,2.66,3.42
"1740",16707,5313404017,2555,2,2.74,2.67,3.42
"1749",16755,5313404032,2555,1,1.66,1.98,3.2
"1750",16817,5313404032,2555,2,1.19,1.94,3.2
"1751",16791,5313404032,2555,3,2.5,2.03,3.2
"1763",16966,5313404047,2555,1,2.23,2.57,3.45
"1764",16971,5313404047,2555,2,2.62,2.58,3.45
"1770",17022,5313404076,2555,1,2.03,2.41,3.07
"1771",17027,5313404076,2555,2,2.59,2.44,3.07
"1784",17100,5313404103,2555,1,2.59,2.73,3.35
"1785",17105,5313404103,2555,2,2.29,2.72,3.35
"1794",17210,5313404116,2555,1,2.53,2.04,3.31
"1795",17167,5313404116,2555,2,1.27,1.98,3.31
"1803",17245,5313404138,2555,1,1.41,2.03,3.01
"1804",17251,5313404138,2555,2,1.83,2.17,3.01
"1812",17335,5313406549,2555,1,3.94,3.46,3.75
"1813",17324,5313406549,2555,2,3.48,3.47,3.75
"1814",17306,5313406549,2555,3,0,3.47,3.75
"1823",17390,5313406560,2555,1,1.4,2.14,3.42
"1824",17376,5313406560,2555,2,2.55,2.28,3.42
"1827",17445,5313404148,2555,1,2.24,2.56,3.34
"1828",17452,5313404148,2555,2,2.34,2.52,3.34
"1837",17540,5313404172,2555,1,2.63,2.63,3.62
"1838",17538,5313404172,2555,2,2.6,2.63,3.62
"1848",17650,5313404177,2555,1,2.18,2.21,3.54
"1849",17638,5313404177,2555,2,1.53,2.09,3.54
"1857",17751,5313404184,2555,1,1.94,2.07,2.94
"1858",17747,5313404184,2555,2,1.48,2.02,2.94
"1868",17900,5313406594,2555,1,1.84,1.85,2.57
"1869",17976,5313406594,2555,1,1.84,1.85,2.59
"1870",17902,5313406594,2555,2,3.4,2.08,2.57
"1871",17978,5313406594,2555,2,3.4,2.08,2.59
"1887",18058,5313404193,2555,1,2.5,2.04,2.89
"1888",18053,5313404193,2555,2,0,2.04,2.89
"1894",18166,5313404204,2555,1,3.29,2.91,3.77
"1895",18171,5313404204,2555,2,2.79,2.89,3.77
"1905",18254,5313404217,2555,1,3.13,2.82,2.93
"1906",18259,5313404217,2555,2,2.28,2.72,2.93
"1913",18301,5313406640,2555,1,1.71,2.03,2.37
"1914",18296,5313406640,2555,2,1.81,2.04,2.37
"1923",18393,5313404251,2555,1,3.5,3.37,3.35
"1924",18392,5313404251,2555,2,3.29,3.35,3.35
"1931",18428,5313406679,2555,1,2.3,2.7,3.7
"1932",18431,5313406679,2555,2,2.23,2.62,3.7
"1939",18498,5313404280,2555,1,3.11,3.11,2.56
"1940",18501,5313404280,2555,2,3.05,3.1,2.56
