"","ID","GPA","X2553_GPAX","entry2553_GPAX","EnrolledYear","Semester","group"
"66",5313401093,1.8,2.81,2.53,2555,2,6
"67",5313401093,2.58,2.94,2.53,2555,1,6
"68",5313401093,2,2.91,2.53,2556,3,6
"69",5313401093,2.5,2.92,2.53,2554,3,6
"70",5313401093,2.93,2.9,2.53,2556,1,6
"71",5313401093,2.64,2.87,2.53,2556,2,6
"72",5313401093,2.5,3.05,2.53,2554,1,6
"73",5313401093,2.25,2.95,2.53,2554,2,6
"74",5313401499,3,2.74,3.34,2554,2,7
"75",5313401499,3.44,2.89,3.34,2556,1,7
"76",5313401499,2.74,2.74,3.34,2553,1,7
"77",5313401499,2.6,2.68,3.34,2553,2,7
"78",5313401499,2.58,2.64,3.34,2554,1,7
"79",5313401499,3.08,2.82,3.34,2555,2,7
"80",5313401499,3.63,2.79,3.34,2554,3,7
"81",5313401499,2.58,2.75,3.34,2555,1,7
"82",5313401513,2.8,2.88,3.42,2553,2,7
"83",5313401513,2.45,2.6,3.42,2554,2,7
"84",5313401513,2.25,2.66,3.42,2554,1,7
"85",5313401513,2.45,2.57,3.42,2555,1,7
"86",5313401513,2.95,2.95,3.42,2553,1,7
"87",5313401513,2.4,2.49,3.42,2556,1,7
"88",5313401513,2.18,2.5,3.42,2555,2,7
"89",5313402006,2.66,2.66,3.61,2553,1,8
"90",5313402006,1.4,2.27,3.61,2554,1,8
"91",5313402006,1,2.63,3.61,2553,3,8
"92",5313402006,2.45,2.55,3.61,2553,2,8
"93",5313402006,1.93,2.17,3.61,2554,2,8
"94",5313402006,0,2.34,3.61,2557,2,8
"95",5313402006,1.84,2.38,3.61,2557,1,8
"96",5313402006,1.09,1.98,3.61,2555,1,8
"97",5313402006,2.14,2.19,3.61,2555,2,8
"98",5313402006,2.07,2.22,3.61,2556,1,8
"99",5313402006,2.09,2.34,3.61,2556,2,8
"100",5313402006,0,2.17,3.61,2554,3,8
"101",5313402006,1.75,2.32,3.61,2556,3,8
"102",5313405524,0,1.64,2.35,2557,2,5
"103",5313405524,0.82,1.57,2.35,2554,1,5
"104",5313405524,1.87,1.96,2.35,2553,2,5
"105",5313405524,2.06,2.06,2.35,2553,1,5
"106",5313405524,1.69,2.01,2.35,2555,2,5
"107",5313405524,2.77,1.85,2.35,2554,2,5
"108",5313405524,0,1.77,2.35,2557,1,5
"109",5313405524,0.5,1.86,2.35,2556,3,5
"110",5313405524,0,1.87,2.35,2556,2,5
"111",5313405524,1.24,1.92,2.35,2556,1,5
"112",5313405524,2.27,2.08,2.35,2555,1,5
"113",5313405524,2.84,2.04,2.35,2554,3,5
"114",5313402511,2.41,2.18,3.07,2555,2,7
"115",5313402511,2.68,2.55,3.07,2553,2,7
"116",5313402511,2.45,2.45,3.07,2553,1,7
"117",5313402511,3.21,2.33,3.07,2556,1,7
"118",5313402511,1.75,2.16,3.07,2554,2,7
"119",5313402511,1.84,2.3,3.07,2554,1,7
"120",5313402511,2.11,2.12,3.07,2555,1,7
"121",5313402511,1.5,2.13,3.07,2554,3,7
"122",5313405548,3.08,2.75,2.97,2554,1,6
"123",5313405548,2.53,2.55,2.97,2553,2,6
"124",5313405548,2.56,2.56,2.97,2553,1,6
"125",5313405548,3,2.86,2.97,2554,3,6
"126",5313405548,3.15,2.85,2.97,2554,2,6
"127",5313406408,2.53,2.46,2.31,2553,2,5
"128",5313406408,3.67,2.81,2.31,2556,1,5
"129",5313406408,2.43,2.45,2.31,2554,1,5
"130",5313406408,2.74,2.53,2.31,2554,2,5
"131",5313406408,2.37,2.37,2.31,2553,1,5
"132",5313406408,3.63,2.87,2.31,2556,2,5
"133",5313406408,2.74,2.58,2.31,2555,1,5
"134",5313406408,3.1,2.67,2.31,2555,2,5
"135",5313410645,2.47,2.47,3.09,2553,1,7
"136",5313410645,2.4,2.43,3.09,2553,2,7
"137",5313410645,1.5,1.76,3.09,2554,3,7
"138",5313410645,1.23,2.12,3.09,2554,1,7
"139",5313410645,0.8,1.78,3.09,2554,2,7
"140",5313410645,2.73,2.24,3.09,2555,2,7
"141",5313410645,2.79,2.58,3.09,2556,2,7
"142",5313410645,3.25,2.42,3.09,2556,1,7
"143",5313410645,2.25,2.02,3.09,2555,1,7
"144",5313410645,2.47,2.47,3.2,2553,1,7
"145",5313410645,2.4,2.43,3.2,2553,2,7
"146",5313410645,1.5,1.76,3.2,2554,3,7
"147",5313410645,1.23,2.12,3.2,2554,1,7
"148",5313410645,0.8,1.78,3.2,2554,2,7
"149",5313410645,2.73,2.24,3.2,2555,2,7
"150",5313410645,2.79,2.58,3.2,2556,2,7
"151",5313410645,3.25,2.42,3.2,2556,1,7
"152",5313410645,2.25,2.02,3.2,2555,1,7
"153",5313403837,1.5,2.28,2.64,2555,2,6
"154",5313403837,2.22,2.33,2.64,2556,1,6
"155",5313403837,0,2.31,2.64,2556,3,6
"156",5313403837,2.19,2.36,2.64,2556,2,6
"157",5313403837,1.88,2.19,2.64,2554,2,6
"158",5313403837,2.3,2.37,2.64,2555,1,6
"159",5313403837,2,2.18,2.64,2554,3,6
"160",5313403837,2.42,2.59,2.64,2553,2,6
"161",5313403837,1.74,2.31,2.64,2554,1,6
"162",5313403837,2.75,2.75,2.64,2553,1,6
"163",5313400776,0.78,0.78,2.86,2553,1,6
"164",5313401288,3.58,3.67,3.4,2553,2,7
"165",5313401288,3.5,3.63,3.4,2555,2,7
"166",5313401288,3.55,3.62,3.4,2556,1,7
"167",5313401288,3.79,3.79,3.4,2553,1,7
"168",5313401288,3.45,3.62,3.4,2554,2,7
"169",5313401288,3.79,3.66,3.4,2555,1,7
"170",5313401288,3.7,3.68,3.4,2554,1,7
"171",5313404809,3.29,3.21,3.61,2555,2,8
"172",5313404809,3.1,3.19,3.61,2555,1,8
"173",5313404809,3.61,3.21,3.61,2554,2,8
"174",5313404809,3.36,3.06,3.61,2554,1,8
"175",5313404809,2.79,2.79,3.61,2553,1,8
"176",5313404809,2.98,2.9,3.61,2553,2,8
"177",5313406686,2.5,2.1,2.79,2554,3,6
"178",5313406686,2.12,2.1,2.79,2555,1,6
"179",5313406686,2.15,1.98,2.79,2554,2,6
"180",5313406686,1.64,1.92,2.79,2554,1,6
"181",5313406686,2.42,2.16,2.79,2555,2,6
"182",5313406686,2.82,2.35,2.79,2556,1,6
"183",5313406686,2.2,2.07,2.79,2553,2,6
"184",5313406686,1.95,1.95,2.79,2553,1,6
"185",5313400567,2.89,2.42,3.78,2556,1,8
"186",5313400567,2.32,2.32,3.78,2553,1,8
"187",5313400567,2.3,2.35,3.78,2555,2,8
"188",5313400567,3,2.25,3.78,2554,3,8
"189",5313400567,2.78,2.36,3.78,2555,1,8
"190",5313400567,2.2,2.45,3.78,2556,2,8
"191",5313400567,2.07,2.19,3.78,2554,2,8
"192",5313400567,1.73,2.1,3.78,2554,1,8
"193",5313400567,2.3,2.31,3.78,2553,2,8
"194",5313400622,0.62,0.88,2.72,2553,2,6
"195",5313400622,0.92,0.92,2.72,2553,1,6
"196",5313400627,1.48,2.05,2.55,2553,2,6
"197",5313400627,1.3,1.82,2.55,2554,2,6
"198",5313400627,2.62,2.62,2.55,2553,1,6
"199",5313400627,1.25,2.08,2.55,2553,3,6
"200",5313400627,0.63,1.75,2.55,2554,1,6
"201",5313400673,2.24,2.28,3.28,2555,2,7
"202",5313400673,2.37,2.35,3.28,2556,1,7
"203",5313400673,1.75,2.29,3.28,2553,3,7
"204",5313400673,2.26,2.29,3.28,2555,1,7
"205",5313400673,2.75,2.3,3.28,2554,3,7
"206",5313400673,2,2.17,3.28,2554,2,7
"207",5313400673,2,2.21,3.28,2554,1,7
"208",5313400673,1.95,1.95,3.28,2553,1,7
"209",5313400673,2.43,2.2,3.28,2553,2,7
"210",5313400699,2,2.82,3.13,2553,3,7
"211",5313400699,1.39,2.27,3.13,2555,2,7
"212",5313400699,2.42,2.37,3.13,2556,1,7
"213",5313400699,2.2,2.42,3.13,2555,1,7
"214",5313400699,2.25,2.47,3.13,2554,3,7
"215",5313400699,2.23,2.48,3.13,2554,2,7
"216",5313400699,2.86,2.89,3.13,2553,2,7
"217",5313400699,2.92,2.92,3.13,2553,1,7
"218",5313400699,2.1,2.57,3.13,2554,1,7
"219",5313404412,1.03,1.03,2.65,2553,1,6
"220",5313404412,1.39,1.31,2.65,2553,2,6
"221",5313404412,0,1.2,2.65,2553,3,6
"222",5313400728,3.05,2.89,3.32,2553,2,7
"223",5313400728,2.5,2.86,3.32,2553,3,7
"224",5313400728,2.67,2.67,3.32,2553,1,7
"225",5313400728,2.5,2.73,3.32,2554,1,7
"226",5313400728,3.29,2.78,3.32,2556,1,7
"227",5313400728,2,2.78,3.32,2554,3,7
"228",5313400728,3.06,2.7,3.32,2555,2,7
"229",5313400728,2.09,2.63,3.32,2555,1,7
"230",5313400728,3,2.8,3.32,2554,2,7
"231",5313400713,2,2.42,2.56,2554,3,6
"232",5313400713,2.15,2.34,2.56,2554,2,6
"233",5313400713,2.34,2.55,2.56,2556,2,6
"234",5313400713,2.53,2.53,2.56,2553,1,6
"235",5313400713,2.86,2.67,2.56,2553,2,6
"236",5313400713,2,2.41,2.56,2554,1,6
"237",5313400713,2.73,2.4,2.56,2555,2,6
"238",5313400713,2.09,2.34,2.56,2555,1,6
"239",5313400713,2.79,2.52,2.56,2556,1,6
"240",5313400735,2,2.25,2.93,2554,3,6
"241",5313400735,1.96,2.19,2.93,2555,1,6
"242",5313400735,1.8,2.21,2.93,2554,1,6
"243",5313400735,2.46,2.23,2.93,2555,2,6
"244",5313400735,2.5,2.28,2.93,2554,2,6
"245",5313400735,2.42,2.37,2.93,2553,2,6
"246",5313400735,2.32,2.32,2.93,2553,1,6
"247",5313406904,1.92,2.05,1.57,2553,2,4
"248",5313406904,1.84,1.84,1.57,2553,1,4
"249",5313406904,0,2.05,1.57,2554,1,4
"250",5313404489,0,0.14,2.57,2553,2,6
"251",5313404489,0.27,0.27,2.57,2553,1,6
"252",5313404534,0.83,1.74,3.16,2554,1,7
"253",5313404534,1.87,1.87,3.16,2553,1,7
"254",5313404534,2,2.1,3.16,2553,2,7
"255",5313404534,2.34,1.93,3.16,2554,2,7
"256",5313400803,1.95,2.08,3.3,2553,2,7
"257",5313400803,2.6,2.18,3.3,2554,2,7
"258",5313400803,2.22,2.22,3.3,2553,1,7
"259",5313400803,1.66,2.04,3.3,2554,1,7
"260",5313400803,1.84,2.11,3.3,2555,1,7
"261",5313400803,2.25,2.19,3.3,2554,3,7
"262",5313400803,2.83,2.33,3.3,2556,1,7
"263",5313400803,2.53,2.19,3.3,2555,2,7
"264",5313400831,1,1.97,3.31,2555,2,7
"265",5313400831,0.86,2.01,3.31,2555,1,7
"266",5313400831,1.09,1.94,3.31,2556,1,7
"267",5313400831,1.58,1.89,3.31,2556,2,7
"268",5313400831,0.34,1.87,3.31,2556,3,7
"269",5313400831,1.97,1.97,3.31,2553,1,7
"270",5313400831,1.97,2.4,3.31,2554,1,7
"271",5313400831,2.69,2.35,3.31,2553,2,7
"272",5313400831,1.27,2.17,3.31,2554,2,7
"273",5313400831,1.75,2.13,3.31,2554,3,7
"274",5313404563,2.08,2.2,3.34,2554,1,7
"275",5313404563,2.29,2.29,3.34,2553,1,7
"276",5313404563,2.25,2.27,3.34,2553,2,7
"277",5313404563,2.75,2.34,3.34,2554,3,7
"278",5313404563,3.18,2.5,3.34,2555,2,7
"279",5313404563,2.5,2.38,3.34,2555,1,7
"280",5313404563,2.63,2.31,3.34,2554,2,7
"281",5313400897,2.16,2.34,3.47,2555,2,7
"282",5313400897,2.68,2.39,3.47,2555,1,7
"283",5313400897,2.42,2.42,3.47,2553,1,7
"284",5313400897,1.79,2.24,3.47,2556,2,7
"285",5313400897,1.69,1.96,3.47,2554,1,7
"286",5313400897,1.62,2.25,3.47,2556,1,7
"287",5313400897,1.78,2.09,3.47,2553,2,7
"288",5313400897,2.53,2.21,3.47,2554,2,7
"289",5313400897,3.17,2.33,3.47,2554,3,7
"290",5313400866,2,2.25,2.85,2554,3,6
"291",5313400866,1.89,2.17,2.85,2554,2,6
"292",5313400866,2.43,2.52,2.85,2553,2,6
"293",5313400866,1.78,2.21,2.85,2555,1,6
"294",5313400866,1.66,2.17,2.85,2554,1,6
"295",5313400866,1,2.39,2.85,2553,3,6
"296",5313400866,2.16,2.16,2.85,2553,1,6
"297",5313400866,1,2.12,2.85,2557,2,6
"298",5313400866,1.75,2.13,2.85,2556,3,6
"299",5313400866,0,2.08,2.85,2557,3,6
"300",5313400866,1.7,2.13,2.85,2557,1,6
"301",5313400866,0.2,2.1,2.85,2556,2,6
"302",5313400866,1.39,2.23,2.85,2556,1,6
"303",5313400866,1.76,2.24,2.85,2555,2,6
"304",5313404605,2.07,2.56,2.99,2554,2,6
"305",5313404605,2.03,2.75,2.99,2554,1,6
"306",5313404605,3.28,3.16,2.99,2553,2,6
"307",5313404605,2.25,2.43,2.99,2555,2,6
"308",5313404605,3.03,3.03,2.99,2553,1,6
"309",5313404605,2.08,2.47,2.99,2555,1,6
"310",5313404605,3.18,2.53,2.99,2556,1,6
"311",5313400881,1.88,2.49,3.61,2555,1,8
"312",5313400881,1,2.63,3.61,2554,3,8
"313",5313400881,2.39,2.59,3.61,2554,2,8
"314",5313400881,1.85,2.66,3.61,2554,1,8
"315",5313400881,3.27,3.13,3.61,2553,2,8
"316",5313400881,1.1,2.13,3.61,2557,1,8
"317",5313400881,1.29,2.13,3.61,2556,2,8
"318",5313400881,1,2.15,3.61,2556,3,8
"319",5313400881,2.97,2.97,3.61,2553,1,8
"320",5313400881,1.38,2.24,3.61,2557,2,8
"321",5313400881,1.12,2.12,3.61,2556,1,8
"322",5313400881,1.4,2.25,3.61,2555,2,8
"323",5313400888,3,3.05,3.11,2554,1,7
"324",5313400888,3.09,2.99,3.11,2553,2,7
"325",5313400888,4,3.07,3.11,2553,3,7
"326",5313400888,2.88,2.88,3.11,2553,1,7
"327",5313400888,3.45,3.15,3.11,2554,2,7
"328",5313400888,3.53,3.27,3.11,2555,2,7
"329",5313400888,3.66,3.22,3.11,2555,1,7
"330",5313400888,2.5,3.1,3.11,2554,3,7
"331",5313400921,0.5,1.88,2.84,2554,1,6
"332",5313400921,2.85,2.44,2.84,2553,2,6
"333",5313400921,1.19,1.7,2.84,2554,2,6
"334",5313400921,2,2,2.84,2553,1,6
"335",5313400926,2,2,2.95,2553,1,6
"336",5313400926,2.21,2.22,2.95,2554,2,6
"337",5313400926,2.32,2.22,2.95,2554,1,6
"338",5313400926,2.34,2.17,2.95,2553,2,6
"339",5313400926,2.43,2.36,2.95,2555,1,6
"340",5313400926,2.5,2.25,2.95,2554,3,6
"341",5313400926,2.18,2.32,2.95,2555,2,6
"342",5313400926,2.85,2.43,2.95,2556,1,6
"343",5313400963,2.08,2.36,3.42,2554,2,7
"344",5313400963,2.48,2.47,3.42,2555,2,7
"345",5313400963,2.78,2.47,3.42,2555,1,7
"346",5313400963,2.5,2.5,3.42,2553,1,7
"347",5313400963,2.3,2.47,3.42,2554,1,7
"348",5313400963,2.64,2.57,3.42,2553,2,7
"349",5313400963,4,2.57,3.42,2556,1,7
"350",5313400978,1.18,1.19,2.61,2553,2,6
"351",5313400978,0.97,0.97,2.61,2553,1,6
"352",5313400978,0,1.19,2.61,2553,3,6
"353",5313400985,2.9,2.68,2.78,2555,1,6
"354",5313400985,2.75,2.58,2.78,2553,3,6
"355",5313400985,2.16,2.55,2.78,2554,2,6
"356",5313400985,2.25,2.62,2.78,2554,3,6
"357",5313400985,2.55,2.71,2.78,2554,1,6
"358",5313400985,2.8,2.55,2.78,2553,2,6
"359",5313400985,1.8,2.55,2.78,2555,2,6
"360",5313400985,2.75,2.64,2.78,2556,1,6
"361",5313400985,2.29,2.29,2.78,2553,1,6
"362",5313400994,2.27,2.57,3.41,2553,2,7
"363",5313400994,2.83,2.83,3.41,2553,1,7
"364",5313400994,2.65,2.6,3.41,2554,1,7
"365",5313400994,2.84,2.67,3.41,2554,2,7
"366",5313400994,1.79,2.49,3.41,2555,1,7
"367",5313400994,2.76,2.55,3.41,2555,2,7
"368",5313400994,3.21,2.64,3.41,2556,1,7
"369",5313401072,2.83,2.76,3.7,2555,1,8
"370",5313401072,2.41,2.66,3.7,2554,2,8
"371",5313401072,3.75,2.74,3.7,2554,3,8
"372",5313401072,2.23,2.67,3.7,2555,2,8
"373",5313401072,2.84,2.84,3.7,2553,1,8
"374",5313401072,3.12,2.98,3.7,2553,2,8
"375",5313401072,2.35,2.76,3.7,2554,1,8
"376",5313401072,2.82,2.69,3.7,2556,1,8
"377",5313401104,2.25,2.25,2.54,2553,1,6
"378",5313401104,1.35,2.1,2.54,2554,2,6
"379",5313401104,1.97,2.39,2.54,2554,1,6
"380",5313401104,2.89,2.57,2.54,2553,2,6
"381",5313401104,0.95,1.95,2.54,2555,1,6
"382",5313401104,0,1.66,2.54,2555,2,6
"383",5313401104,1.67,2.13,2.54,2554,3,6
"384",5313401117,2.66,2.57,2.75,2554,2,6
"385",5313401117,2.85,2.53,2.75,2554,1,6
"386",5313401117,2.27,2.35,2.75,2553,2,6
"387",5313401117,2.44,2.44,2.75,2553,1,6
"388",5313401117,3.75,2.66,2.75,2554,3,6
"389",5313401117,2.8,2.69,2.75,2555,1,6
"390",5313401117,2.95,2.73,2.75,2556,1,6
"391",5313401117,2.65,2.69,2.75,2555,2,6
"392",5313401139,3.65,3.38,3.2,2554,1,7
"393",5313401139,3.34,3.23,3.2,2553,2,7
"394",5313401139,3.5,3.41,3.2,2554,2,7
"395",5313401139,3.12,3.12,3.2,2553,1,7
"396",5313401139,3.05,3.21,3.2,2555,2,7
"397",5313401139,2.64,3.25,3.2,2555,1,7
"398",5313401139,3.35,3.23,3.2,2556,1,7
"399",5313401163,2.19,2.26,2.82,2555,1,6
"400",5313401163,2.15,2.15,2.82,2556,2,6
"401",5313401163,1.93,2.19,2.82,2555,2,6
"402",5313401163,1.66,2.1,2.82,2556,1,6
"403",5313401163,2,2,2.82,2554,3,6
"404",5313401163,2.45,2.46,2.82,2553,2,6
"405",5313401163,1.5,2.18,2.82,2554,1,6
"406",5313401163,2.48,2.48,2.82,2553,1,6
"407",5313401163,1.09,1.91,2.82,2554,2,6
"408",5313401185,0.82,0.82,3.14,2553,1,7
"409",5313401185,3.1,1.3,3.14,2553,2,7
"410",5313401185,3.75,1.79,3.14,2553,3,7
"411",5313401194,1.97,1.97,3.28,2553,1,7
"412",5313401194,0.16,1.83,3.28,2554,1,7
"413",5313401194,2.77,2.43,3.28,2553,2,7
"414",5313401194,1.5,1.81,3.28,2554,2,7
"415",5313401218,1.5,2.47,3.48,2554,1,7
"416",5313401218,0.5,2.33,3.48,2554,2,7
"417",5313401218,4,2.79,3.48,2553,3,7
"418",5313401218,2.87,2.68,3.48,2553,2,7
"419",5313401218,1.3,2.14,3.48,2555,2,7
"420",5313401218,2.47,2.47,3.48,2553,1,7
"421",5313401218,1,2.17,3.48,2555,1,7
"422",5313401218,0,1.83,3.48,2556,2,7
"423",5313401218,0,2.09,3.48,2556,1,7
"424",5313401218,2.25,2.32,3.48,2554,3,7
"425",5313401223,2.35,2.25,3.12,2553,2,7
"426",5313401223,3.3,2.69,3.12,2554,2,7
"427",5313401223,2.84,2.5,3.12,2554,1,7
"428",5313401223,3.5,2.35,3.12,2553,3,7
"429",5313401223,2.13,2.13,3.12,2553,1,7
"430",5313401223,2.82,2.78,3.12,2555,1,7
"431",5313401223,3.18,2.86,3.12,2555,2,7
"432",5313401223,3.75,2.77,3.12,2554,3,7
"433",5313407354,2.28,2.28,2.87,2553,1,6
"434",5313407354,2.03,2.16,2.87,2553,2,6
"435",5313407354,2,2.32,2.87,2553,3,6
"436",5313407354,1.47,2.06,2.87,2554,1,6
"437",5313401253,2.75,2.2,3.3,2555,2,7
"438",5313401253,1.8,2.03,3.3,2554,2,7
"439",5313401253,1.6,1.78,3.3,2553,2,7
"440",5313401253,1.95,1.95,3.3,2553,1,7
"441",5313401253,2.29,2.09,3.3,2554,1,7
"442",5313401253,2.11,2.05,3.3,2555,1,7
"443",5313401253,3.32,2.45,3.3,2556,1,7
"444",5313401321,1,2.53,2.93,2553,3,6
"445",5313401321,0.69,1.8,2.93,2554,2,6
"446",5313401321,2.25,2.25,2.93,2553,1,6
"447",5313401321,2.64,2.45,2.93,2553,2,6
"448",5313401321,1.64,2.22,2.93,2554,1,6
"449",5313401321,0,1.61,2.93,2555,1,6
"450",5313401326,2.75,2.17,2.65,2553,3,6
"451",5313401326,2.23,2.19,2.65,2554,1,6
"452",5313401326,2.69,2.31,2.65,2554,2,6
"453",5313401326,1.79,1.84,2.65,2553,2,6
"454",5313401326,1.88,1.88,2.65,2553,1,6
"455",5313401326,2.25,2.28,2.65,2555,1,6
"456",5313401326,2.5,2.6,2.65,2556,2,6
"457",5313401326,3.33,2.6,2.65,2556,1,6
"458",5313401326,2.37,2.42,2.65,2555,2,6
"459",5313401326,2.17,2.29,2.65,2554,3,6
"460",5313404872,2,2.26,3.29,2553,3,7
"461",5313404872,1.42,1.96,3.29,2554,1,7
"462",5313404872,2.07,2.32,3.29,2553,2,7
"463",5313404872,2.1,2,3.29,2554,2,7
"464",5313404872,2.11,2.11,3.29,2553,1,7
"465",5313404872,2.72,2.04,3.29,2555,2,7
"466",5313404872,2.5,2.2,3.29,2556,2,7
"467",5313404872,2.71,2.15,3.29,2556,1,7
"468",5313404872,1.23,1.81,3.29,2555,1,7
"469",5313404877,2.75,2.07,2.29,2553,3,5
"470",5313404877,2.63,2.35,2.29,2554,2,5
"471",5313404877,2.7,2.24,2.29,2554,1,5
"472",5313404877,1.9,1.94,2.29,2553,2,5
"473",5313404877,1.98,1.98,2.29,2553,1,5
"474",5313404877,0,2.26,2.29,2554,3,5
"475",5313404877,1.5,2.39,2.29,2556,3,5
"476",5313404877,1.93,2.21,2.29,2555,2,5
"477",5313404877,2.95,2.41,2.29,2556,2,5
"478",5313404877,2,2.22,2.29,2556,1,5
"479",5313404877,1.75,2.21,2.29,2555,1,5
"480",5313407486,2.06,2.28,3.08,2553,2,7
"481",5313407486,2.35,2.49,3.08,2554,2,7
"482",5313407486,2.28,2.4,3.08,2554,1,7
"483",5313407486,1.25,2.76,3.08,2556,2,7
"484",5313407486,2.9,2.68,3.08,2555,1,7
"485",5313407486,2.5,2.5,3.08,2553,1,7
"486",5313407486,2.95,2.74,3.08,2555,2,7
"487",5313407486,3.33,2.82,3.08,2556,1,7
"488",5313401376,0.58,0.58,2.57,2553,1,6
"489",5313401376,1.36,1.14,2.57,2553,2,6
"490",5313404893,2.28,2.27,3.17,2553,2,7
"491",5313404893,1.64,2.05,3.17,2554,2,7
"492",5313404893,2.04,2.2,3.17,2554,1,7
"493",5313404893,2.25,2.25,3.17,2553,1,7
"494",5313404893,2.15,2.21,3.17,2555,2,7
"495",5313404893,2.25,2.15,3.17,2554,3,7
"496",5313404893,2.64,2.28,3.17,2556,2,7
"497",5313404893,2.35,2.23,3.17,2556,1,7
"498",5313404893,2.15,2.15,3.17,2555,1,7
"499",5313404904,2.5,2.43,3.28,2553,2,7
"500",5313404904,2.36,2.36,3.28,2553,1,7
"501",5313404904,2.75,2.48,3.28,2553,3,7
"502",5313401416,1.92,1.99,3.15,2553,2,7
"503",5313401416,2.06,2.06,3.15,2553,1,7
"504",5313401402,2.43,2.28,3.4,2554,1,7
"505",5313401402,2.15,2.18,3.4,2553,2,7
"506",5313401402,2.22,2.22,3.4,2553,1,7
"507",5313401402,3.03,2.47,3.4,2554,2,7
"508",5313401402,3.12,2.77,3.4,2555,2,7
"509",5313401402,2.75,2.59,3.4,2554,3,7
"510",5313401402,3.02,2.69,3.4,2555,1,7
"511",5313401383,2.82,2.33,2.62,2556,1,6
"512",5313401383,1.62,2.02,2.62,2555,1,6
"513",5313401383,2,2.31,2.62,2556,3,6
"514",5313401383,1.7,2.27,2.62,2556,2,6
"515",5313401383,2.75,2.17,2.62,2555,2,6
"516",5313401383,1.5,2.05,2.62,2554,3,6
"517",5313401383,1.67,2.01,2.62,2554,2,6
"518",5313401383,1.17,2.01,2.62,2554,1,6
"519",5313401455,2.14,2.14,2.75,2553,1,6
"520",5313401455,1.5,1.67,2.75,2554,2,6
